Âðåìÿ;S', Âò/Ì2;S, Âò/Ì2;S30, Âò/Ì2;"	";;S,ãÂò/ì2
0:01:00;0;0;0;"	";;0,138
0:46:00;0;0;0;"	";;0,124
1:31:00;0;0;0;"	";;0,235
2:16:00;0;0;0;"	";;0,207
3:01:00;0;0;0;"	";;0,538
3:46:00;8;8;8;"	";;0,607
4:31:00;64;64;64;"	";;0,704
5:16:00;153;153;153;"	";;0,566
6:01:00;506;506;506;"	";;0,428
6:46:00;466;466;466;"	";;0,152
7:31:00;538;538;538;"	";;0,083
8:16:00;605;605;605;"	";;0,097
9:01:00;245;245;245;"	";;0,014
9:46:00;438;438;438;"	";;0,055
10:31:00;484;484;484;"	";;0,069
11:16:00;386;386;386;"	";;0,055
12:01:00;507;507;507;"	";;0
12:46:00;578;578;578;"	";;0,014
13:31:00;621;621;621;"	";;0
14:16:00;337;337;337;"	";;0
15:01:00;239;239;239;"	";;0,069
15:46:00;468;468;468;"	";;0,207
16:31:00;124;124;124;"	";;0,069
17:16:00;178;178;178;"	";;0,317
18:01:00;76;76;76;"	";;0,442
18:46:00;26;26;26;"	";;0,386
19:31:00;1;1;1;"	";;0,4
20:16:00;1;1;1;"	";;0,662
21:01:00;0;0;0;"	";;0,787
21:46:00;0;0;0;"	";;0,704
22:31:00;0;0;0;"	";;0,842
23:16:00;0;0;0;"	";;0,897
;;;;;;0,524
;;;;;;0,414
;;;;;;0,248
;;;;;;0,028
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0,041
;;;;;;0,179
;;;;;;0,097
;;;;;;0,262
;;;;;;0,276
;;;;;;0,166
;;;;;;0,262
;;;;;;0,193
;;;;;;0,331
;;;;;;0,455
;;;;;;0,842
;;;;;;0,759
;;;;;;0,8
;;;;;;0,593
;;;;;;0,552
;;;;;;0,773
;;;;;;0,773
;;;;;;0,828
;;;;;;0,745
;;;;;;0,704
;;;;;;0,718
;;;;;;0,787
;;;;;;0,538
;;;;;;0,58
;;;;;;0,442
;;;;;;0,262
;;;;;;0,414
;;;;;;0,29
;;;;;;0,152
;;;;;;0,193
;;;;;;0,345
;;;;;;0,207
;;;;;;0,235
;;;;;;0,345
;;;;;;0,11
;;;;;;0,207
;;;;;;0,248
;;;;;;0,455
;;;;;;0,373
;;;;;;0,483
;;;;;;0,469
;;;;;;0,497
;;;;;;0,58
;;;;;;0,442
;;;;;;0,662
;;;;;;0,566
;;;;;;0,593
;;;;;;0,676
;;;;;;0,607
;;;;;;0,455
;;;;;;0,4
;;;;;;0,538
;;;;;;0,842
;;;;;;0,911
;;;;;;0,98
;;;;;;0,731
;;;;;;0,552
;;;;;;0,649
;;;;;;0,704
;;;;;;0,842
;;;;;;0,455
;;;;;;0,276
;;;;;;0,304
;;;;;;0,069
;;;;;;0,207
;;;;;;0,138
;;;;;;0,11
;;;;;;0,221
;;;;;;0,386
;;;;;;0,359
;;;;;;0,386
;;;;;;0,29
;;;;;;0,304
;;;;;;0,442
;;;;;;0,497
;;;;;;0,538
;;;;;;0,58
;;;;;;0,511
;;;;;;0,552
;;;;;;0,787
;;;;;;1,021
;;;;;;0,938
;;;;;;1,007
;;;;;;0,814
;;;;;;0,787
;;;;;;0,58
;;;;;;0,662
;;;;;;0,869
;;;;;;0,952
;;;;;;1,035
;;;;;;0,662
;;;;;;0,649
;;;;;;0,635
;;;;;;0,538
;;;;;;0,262
;;;;;;0,248
;;;;;;0,193
;;;;;;0,221
;;;;;;0,207
;;;;;;0,304
;;;;;;0,373
;;;;;;0,552
;;;;;;0,524
;;;;;;0,29
;;;;;;0,304
;;;;;;0,193
;;;;;;0,166
;;;;;;0,29
;;;;;;0,359
;;;;;;0,124
;;;;;;0,069
;;;;;;0,276
;;;;;;0,373
;;;;;;0,538
;;;;;;0,662
;;;;;;0,952
;;;;;;0,911
;;;;;;0,994
;;;;;;0,925
;;;;;;0,938
;;;;;;0,98
;;;;;;0,98
;;;;;;1,021
;;;;;;0,828
;;;;;;0,897
;;;;;;0,704
;;;;;;0,773
;;;;;;0,593
;;;;;;0,511
;;;;;;0,469
;;;;;;0,745
;;;;;;0,773
;;;;;;0,676
;;;;;;0,552
;;;;;;0,883
;;;;;;0,938
;;;;;;0,773
;;;;;;0,676
;;;;;;0,428
;;;;;;0,483
;;;;;;0,524
;;;;;;0,607
;;;;;;0,662
;;;;;;0,718
;;;;;;0,704
;;;;;;0,607
;;;;;;0,538
;;;;;;0,566
;;;;;;0,662
;;;;;;0,359
;;;;;;0,373
;;;;;;0,345
;;;;;;0,028
;;;;;;0,028
;;;;;;0,041
;;;;;;0,014
;;;;;;0
;;;;;;0
;;;;;;0,028
;;;;;;0,028
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0,014
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0,097
;;;;;;0
;;;;;;0,069
;;;;;;0,262
;;;;;;0,29
;;;;;;0,166
;;;;;;0,232
;;;;;;0,304
;;;;;;0,152
;;;;;;0,166
;;;;;;0,124
;;;;;;0,124
;;;;;;0,097
;;;;;;0,11
;;;;;;0,359
;;;;;;0,511
;;;;;;0,235
;;;;;;0,276
;;;;;;0,221
;;;;;;0,193
;;;;;;0,414
;;;;;;0,58
;;;;;;0,524
;;;;;;0,552
;;;;;;0,58
;;;;;;0,442
;;;;;;0,221
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0,028
;;;;;;0,014
;;;;;;0
;;;;;;0,097
;;;;;;0,497
;;;;;;0,386
;;;;;;0,386
;;;;;;0,262
;;;;;;0,304
;;;;;;0,262
;;;;;;0,207
;;;;;;0,497
;;;;;;0,745
;;;;;;0,704
;;;;;;1,049
;;;;;;1,242
;;;;;;1,118
;;;;;;0,828
;;;;;;0,497
;;;;;;0,193
;;;;;;0,248
;;;;;;0,29
;;;;;;0,51
;;;;;;0,607
;;;;;;0,607
;;;;;;0,773
;;;;;;0,717
;;;;;;0,979
;;;;;;1,021
;;;;;;1,035
;;;;;;0,979
;;;;;;0,924
;;;;;;1,242
;;;;;;1,49
;;;;;;1,283
;;;;;;1,173
;;;;;;1,6
;;;;;;1,904
;;;;;;1,586
;;;;;;1,49
;;;;;;1,904
;;;;;;1,848
;;;;;;1,752
;;;;;;1,945
;;;;;;2,028
;;;;;;1,752
;;;;;;1,49
;;;;;;1,683
;;;;;;1,683
;;;;;;1,545
;;;;;;1,214
;;;;;;1,545
;;;;;;1,6
;;;;;;1,628
;;;;;;1,986
;;;;;;1,821
;;;;;;1,931
;;;;;;1,614
;;;;;;2,193
;;;;;;2,042
;;;;;;1,683
;;;;;;1,766
;;;;;;1,655
;;;;;;1,752
;;;;;;1,517
;;;;;;1,517
;;;;;;1,641
;;;;;;1,269
;;;;;;1,186
;;;;;;1,048
;;;;;;1,241
;;;;;;1,517
;;;;;;0,993
;;;;;;1,021
;;;;;;1,103
;;;;;;1,241
;;;;;;0,8
;;;;;;102,523
;;;;;;624,49
;;;;;;596,767
;;;;;;606,01
;;;;;;625,96
;;;;;;628,257
;;;;;;623,998
;;;;;;625,16
;;;;;;625,728
;;;;;;620,584
;;;;;;624,669
;;;;;;625,776
;;;;;;633,829
;;;;;;641,207
;;;;;;624,13
;;;;;;634,406
;;;;;;652,156
;;;;;;651,658
;;;;;;656,083
;;;;;;660,175
;;;;;;667,109
;;;;;;673,726
;;;;;;678,648
;;;;;;678,673
;;;;;;670,781
;;;;;;669,467
;;;;;;673,476
;;;;;;675,224
;;;;;;682,376
;;;;;;686,15
;;;;;;691,925
;;;;;;695,935
;;;;;;700,014
;;;;;;703,776
;;;;;;705,991
;;;;;;708,053
;;;;;;713,606
;;;;;;718,663
;;;;;;722,646
;;;;;;730,63
;;;;;;731,411
;;;;;;733,697
;;;;;;736,835
;;;;;;740,954
;;;;;;744,302
;;;;;;748,518
;;;;;;751,188
;;;;;;754,327
;;;;;;758,499
;;;;;;761,638
;;;;;;763,743
;;;;;;766,056
;;;;;;768,036
;;;;;;769,743
;;;;;;772,291
;;;;;;774,946
;;;;;;778,112
;;;;;;778,562
;;;;;;779,798
;;;;;;780,039
;;;;;;782,501
;;;;;;784,839
;;;;;;786,459
;;;;;;789,432
;;;;;;791,443
;;;;;;793,478
;;;;;;794,382
;;;;;;796,763
;;;;;;799,227
;;;;;;802,213
;;;;;;804,358
;;;;;;805,537
;;;;;;806,783
;;;;;;808,702
;;;;;;811,01
;;;;;;811,359
;;;;;;811,899
;;;;;;812,878
;;;;;;814,271
;;;;;;815,307
;;;;;;815,888
;;;;;;816,84
;;;;;;818,992
;;;;;;820,03
;;;;;;821,431
;;;;;;824,415
;;;;;;826,821
;;;;;;826,996
;;;;;;828,136
;;;;;;829,491
;;;;;;832,035
;;;;;;834,21
;;;;;;835,01
;;;;;;836,567
;;;;;;837,501
;;;;;;837,846
;;;;;;839,616
;;;;;;840,022
;;;;;;842,064
;;;;;;842,051
;;;;;;842,706
;;;;;;845,251
;;;;;;846,248
;;;;;;848,388
;;;;;;849,422
;;;;;;850,263
;;;;;;851,785
;;;;;;853,57
;;;;;;855,144
;;;;;;855,038
;;;;;;856,117
;;;;;;856,973
;;;;;;856,741
;;;;;;857,278
;;;;;;858,327
;;;;;;861,311
;;;;;;864,013
;;;;;;865,697
;;;;;;866,934
;;;;;;867,885
;;;;;;867,816
;;;;;;868,243
;;;;;;868,78
;;;;;;868,972
;;;;;;868,227
;;;;;;867,958
;;;;;;869,955
;;;;;;871,901
;;;;;;872,811
;;;;;;872,913
;;;;;;874,362
;;;;;;876,17
;;;;;;875,937
;;;;;;873,597
;;;;;;878,359
;;;;;;880,904
;;;;;;881,523
;;;;;;881,273
;;;;;;881,708
;;;;;;881,537
;;;;;;882,125
;;;;;;883,045
;;;;;;883,563
;;;;;;884,49
;;;;;;884,318
;;;;;;882,001
;;;;;;881,13
;;;;;;882,753
;;;;;;883,355
;;;;;;881,115
;;;;;;882,551
;;;;;;882,762
;;;;;;884,169
;;;;;;883,965
;;;;;;884,382
;;;;;;887,92
;;;;;;887,513
;;;;;;886,097
;;;;;;886,264
;;;;;;886,928
;;;;;;889,494
;;;;;;890,744
;;;;;;893,308
;;;;;;895,252
;;;;;;897,929
;;;;;;900,493
;;;;;;902,047
;;;;;;902,032
;;;;;;901,723
;;;;;;899,873
;;;;;;900,049
;;;;;;902,393
;;;;;;902,853
;;;;;;902,14
;;;;;;898,734
;;;;;;897,102
;;;;;;900,25
;;;;;;887,477
;;;;;;890,509
;;;;;;893,34
;;;;;;890,737
;;;;;;886,282
;;;;;;892,68
;;;;;;897,876
;;;;;;896,378
;;;;;;893,575
;;;;;;893,394
;;;;;;900,923
;;;;;;902,575
;;;;;;902,159
;;;;;;896,892
;;;;;;905,478
;;;;;;901,076
;;;;;;897,155
;;;;;;892,554
;;;;;;888,298
;;;;;;892,222
;;;;;;897,687
;;;;;;897,48
;;;;;;896,542
;;;;;;902,894
;;;;;;909,181
;;;;;;898,349
;;;;;;899,128
;;;;;;900,912
;;;;;;908,332
;;;;;;907,631
;;;;;;910,73
;;;;;;918,042
;;;;;;918,038
;;;;;;917,579
;;;;;;918,145
;;;;;;909,244
;;;;;;889,609
;;;;;;889,024
;;;;;;887,347
;;;;;;899,886
;;;;;;908,568
;;;;;;910,813
;;;;;;916,028
;;;;;;915,23
;;;;;;913,881
;;;;;;916,891
;;;;;;930,232
;;;;;;930,733
;;;;;;919,957
;;;;;;882,062
;;;;;;889,6
;;;;;;887,141
;;;;;;888,607
;;;;;;878,933
;;;;;;886,253
;;;;;;868,988
;;;;;;821,381
;;;;;;801,647
;;;;;;776,446
;;;;;;802,45
;;;;;;837,383
;;;;;;862,917
;;;;;;874,522
;;;;;;865,087
;;;;;;853,605
;;;;;;862,897
;;;;;;879,54
;;;;;;880,717
;;;;;;885,966
;;;;;;892,667
;;;;;;894,235
;;;;;;889,923
;;;;;;885,895
;;;;;;885,736
;;;;;;906,207
;;;;;;908,772
;;;;;;914,98
;;;;;;922,316
;;;;;;914,838
;;;;;;927,903
;;;;;;935,125
;;;;;;934,205
;;;;;;930,167
;;;;;;925,907
;;;;;;899,677
;;;;;;874,669
;;;;;;843,269
;;;;;;862,496
;;;;;;904,431
;;;;;;928,711
;;;;;;920,949
;;;;;;904,699
;;;;;;894,655
;;;;;;876,442
;;;;;;868,595
;;;;;;891,708
;;;;;;846,741
;;;;;;863,601
;;;;;;862,419
;;;;;;862,899
;;;;;;871,677
;;;;;;902,686
;;;;;;910,714
;;;;;;923,494
;;;;;;938,77
;;;;;;948,602
;;;;;;951,683
;;;;;;954,065
;;;;;;952,069
;;;;;;949,098
;;;;;;951,334
;;;;;;950,232
;;;;;;949,44
;;;;;;938,811
;;;;;;944,004
;;;;;;948,449
;;;;;;949,961
;;;;;;948,312
;;;;;;942,606
;;;;;;945,443
;;;;;;940,274
;;;;;;933,835
;;;;;;936,034
;;;;;;939,607
;;;;;;922,559
;;;;;;910,61
;;;;;;925,183
;;;;;;911,542
;;;;;;880,961
;;;;;;872,2
;;;;;;842,868
;;;;;;837,922
;;;;;;847,154
;;;;;;854,514
;;;;;;831,866
;;;;;;827,279
;;;;;;832,568
;;;;;;813,269
;;;;;;829,323
;;;;;;846,828
;;;;;;841,755
;;;;;;860,414
;;;;;;883,806
;;;;;;909,421
;;;;;;923,296
;;;;;;913,082
;;;;;;873,773
;;;;;;848,901
;;;;;;812,722
;;;;;;793,325
;;;;;;797,426
;;;;;;807,496
;;;;;;814,164
;;;;;;741,486
;;;;;;733,602
;;;;;;731,158
;;;;;;814,529
;;;;;;804,202
;;;;;;778,826
;;;;;;806,274
;;;;;;821,473
;;;;;;799,994
;;;;;;804,303
;;;;;;819,135
;;;;;;796,452
;;;;;;814,555
;;;;;;752,623
;;;;;;786,423
;;;;;;829,436
;;;;;;757,517
;;;;;;789,891
;;;;;;772,26
;;;;;;769,633
;;;;;;783,899
;;;;;;782,651
;;;;;;754,686
