Âðåìÿ;S', Âò/Ì2;S, Âò/Ì2;S30, Âò/Ì2;"	";;S,ãÂò/ì2
;;;;;;810,958
;;;;;;841,169
;;;;;;833,871
;;;;;;822,828
;;;;;;756,834
;;;;;;715,516
;;;;;;702,109
;;;;;;811,485
;;;;;;811,798
;;;;;;731,045
;;;;;;756,847
;;;;;;794,352
;;;;;;819,955
;;;;;;846,851
;;;;;;851,495
;;;;;;862,924
;;;;;;815,894
;;;;;;806,119
;;;;;;818,338
;;;;;;821,52
;;;;;;849,042
;;;;;;863,225
;;;;;;864,778
;;;;;;863,013
;;;;;;881,069
;;;;;;889,62
;;;;;;899,093
;;;;;;887,538
;;;;;;873,272
;;;;;;862,066
;;;;;;884,163
;;;;;;898,467
;;;;;;898,708
;;;;;;899,831
;;;;;;901,919
;;;;;;901,684
;;;;;;905,937
;;;;;;891,349
;;;;;;871,669
;;;;;;880,658
;;;;;;905,753
;;;;;;914,311
;;;;;;919,231
;;;;;;934,864
;;;;;;940,74
;;;;;;929,519
;;;;;;948,595
;;;;;;949,377
;;;;;;949,381
;;;;;;948,414
;;;;;;953,221
;;;;;;952,563
;;;;;;948,276
;;;;;;948,888
;;;;;;954,982
;;;;;;956,776
;;;;;;959,006
;;;;;;954,512
;;;;;;951,99
;;;;;;947,23
;;;;;;947,378
;;;;;;948,36
;;;;;;950,051
;;;;;;944,863
;;;;;;941,177
;;;;;;926,357
;;;;;;941,505
;;;;;;935,042
;;;;;;929,589
;;;;;;940,101
;;;;;;945,055
;;;;;;946,784
;;;;;;947,158
;;;;;;946,001
;;;;;;945,412
;;;;;;944,403
;;;;;;942,839
;;;;;;938,357
;;;;;;945,782
;;;;;;946,556
;;;;;;948,282
;;;;;;947,758
;;;;;;949,418
;;;;;;949,754
;;;;;;949,008
;;;;;;948,215
;;;;;;947,898
;;;;;;954,091
;;;;;;955,991
;;;;;;958,638
;;;;;;960,132
;;;;;;958,993
;;;;;;958,86
;;;;;;955,107
;;;;;;931,631
;;;;;;914,305
;;;;;;914,364
;;;;;;905,633
;;;;;;901,198
;;;;;;906,712
;;;;;;912,17
;;;;;;923,139
;;;;;;930,717
;;;;;;930,77
;;;;;;934,567
;;;;;;933,663
;;;;;;933,343
;;;;;;929,197
;;;;;;926,313
;;;;;;922,613
;;;;;;927,438
;;;;;;928,203
;;;;;;925,477
;;;;;;891,655
;;;;;;841,659
;;;;;;851,259
;;;;;;867,973
;;;;;;882,867
;;;;;;888,93
;;;;;;857,08
;;;;;;851,333
;;;;;;860,821
;;;;;;830,881
;;;;;;815,75
;;;;;;815,513
;;;;;;820,224
;;;;;;799,019
;;;;;;777,401
;;;;;;782,209
;;;;;;785,834
;;;;;;781,882
;;;;;;822,549
;;;;;;820,407
;;;;;;811,127
;;;;;;800,194
;;;;;;761,403
;;;;;;775,19
;;;;;;751,992
;;;;;;770,711
;;;;;;777,907
;;;;;;761,437
;;;;;;780,018
;;;;;;788,433
;;;;;;814,5
;;;;;;809,804
;;;;;;820,708
;;;;;;845,044
;;;;;;858,1
;;;;;;859,944
;;;;;;892,699
;;;;;;888,317
;;;;;;875,366
;;;;;;874,671
;;;;;;845,807
;;;;;;863,649
;;;;;;913,958
;;;;;;929,113
;;;;;;932,155
;;;;;;928,477
;;;;;;929,106
;;;;;;933,16
;;;;;;919,039
;;;;;;907,69
;;;;;;901,93
;;;;;;932,392
;;;;;;938,755
;;;;;;922,649
;;;;;;899,442
;;;;;;899,99
;;;;;;914,957
;;;;;;912,79
;;;;;;926,17
;;;;;;906,144
;;;;;;919,273
;;;;;;932,101
;;;;;;935,503
;;;;;;937,893
;;;;;;928,269
;;;;;;932,819
;;;;;;931,337
;;;;;;908,832
;;;;;;929,284
;;;;;;944,735
;;;;;;941,954
;;;;;;920,341
;;;;;;894,716
;;;;;;916,471
;;;;;;929,59
;;;;;;931,678
;;;;;;924,556
;;;;;;924,111
;;;;;;926,466
;;;;;;924,961
;;;;;;923,768
;;;;;;924,479
;;;;;;926,06
;;;;;;927,207
;;;;;;927,876
;;;;;;926,507
;;;;;;921,669
;;;;;;923,003
;;;;;;922,423
;;;;;;921,497
;;;;;;913,78
;;;;;;922,612
;;;;;;924,434
;;;;;;926,365
;;;;;;928,775
;;;;;;929,465
;;;;;;929,689
;;;;;;925,766
;;;;;;925,765
;;;;;;917,852
;;;;;;910,738
;;;;;;907,958
;;;;;;904,262
;;;;;;897,877
;;;;;;906,918
;;;;;;901,936
;;;;;;891,787
;;;;;;879,055
;;;;;;867,451
;;;;;;871,067
;;;;;;857,149
;;;;;;875,577
;;;;;;892,734
;;;;;;899,327
;;;;;;888,642
;;;;;;894,745
;;;;;;911,839
;;;;;;917,537
;;;;;;907,402
;;;;;;897,323
;;;;;;883,853
;;;;;;882,546
;;;;;;867,939
;;;;;;849,249
;;;;;;812,152
;;;;;;787,912
;;;;;;778,204
;;;;;;750,314
;;;;;;778,563
;;;;;;837,732
;;;;;;857,91
;;;;;;860,6
;;;;;;860,25
;;;;;;853,619
;;;;;;857,469
;;;;;;850,642
;;;;;;842,541
;;;;;;848,597
;;;;;;863,887
;;;;;;860,336
;;;;;;852,901
;;;;;;868,594
;;;;;;874,164
;;;;;;871,223
;;;;;;868,354
;;;;;;871,518
;;;;;;872,425
;;;;;;867,314
;;;;;;866,388
;;;;;;865,599
;;;;;;859,355
;;;;;;851,928
;;;;;;856,319
;;;;;;854,964
;;;;;;855,923
;;;;;;853,938
;;;;;;843,913
;;;;;;849,295
;;;;;;846,361
;;;;;;842,248
;;;;;;843,958
;;;;;;840,541
;;;;;;846,219
;;;;;;842,367
;;;;;;835,388
;;;;;;827,037
;;;;;;818,007
;;;;;;821,817
;;;;;;816,953
;;;;;;824,078
;;;;;;816,83
;;;;;;819,426
;;;;;;823,065
;;;;;;825,368
;;;;;;826,748
;;;;;;831,646
;;;;;;838,849
;;;;;;839,322
;;;;;;832,797
;;;;;;830,618
;;;;;;831,157
;;;;;;832,441
;;;;;;829,204
;;;;;;828,554
;;;;;;828,306
;;;;;;824,977
;;;;;;821,77
;;;;;;816,292
;;;;;;815,646
;;;;;;808,594
;;;;;;800,108
;;;;;;804,792
;;;;;;804,379
;;;;;;797,057
;;;;;;782,379
;;;;;;771,762
;;;;;;770,979
;;;;;;764,491
;;;;;;757,565
;;;;;;753,471
;;;;;;765,712
;;;;;;770,766
;;;;;;737,203
;;;;;;687,826
;;;;;;676,464
;;;;;;684,486
;;;;;;625,394
;;;;;;641,335
;;;;;;668,335
;;;;;;707,018
;;;;;;739,263
;;;;;;735,871
;;;;;;729,083
;;;;;;726,202
;;;;;;736,669
;;;;;;724,255
;;;;;;708,989
;;;;;;740,23
;;;;;;731,466
;;;;;;731,066
;;;;;;741,055
;;;;;;734,815
;;;;;;745,368
;;;;;;748,403
;;;;;;749,628
;;;;;;743,084
;;;;;;766,1
;;;;;;770,26
;;;;;;766,241
;;;;;;772,538
;;;;;;779,9
;;;;;;775,843
;;;;;;771,795
;;;;;;770,666
;;;;;;775,63
;;;;;;775,319
;;;;;;770,152
;;;;;;768,909
;;;;;;767,344
;;;;;;762,9
;;;;;;758,673
;;;;;;758,824
;;;;;;757,529
;;;;;;753,242
;;;;;;747,965
;;;;;;747,479
;;;;;;751,294
;;;;;;745,863
;;;;;;746,183
;;;;;;741,402
;;;;;;738,317
;;;;;;733,18
;;;;;;721,986
;;;;;;727,211
;;;;;;734,802
;;;;;;704,127
;;;;;;691,632
;;;;;;711,922
;;;;;;708,229
;;;;;;680,14
;;;;;;699,37
;;;;;;695,154
;;;;;;700,057
;;;;;;704,866
;;;;;;706,768
;;;;;;699,154
;;;;;;694,557
;;;;;;697,631
;;;;;;697,122
;;;;;;698,293
;;;;;;699,756
;;;;;;697,321
;;;;;;694,79
;;;;;;694,368
;;;;;;690,803
;;;;;;689,412
;;;;;;692,225
;;;;;;693,105
;;;;;;692,639
;;;;;;684,319
;;;;;;678,218
;;;;;;674,446
;;;;;;667,409
;;;;;;666,816
;;;;;;653,635
;;;;;;581,716
;;;;;;454,264
;;;;;;453,552
;;;;;;550,554
;;;;;;648,508
;;;;;;527,426
;;;;;;241,368
;;;;;;3,995
;;;;;;0,634
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0,055
;;;;;;0,041
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0
;;;;;;0,193
;;;;;;0,152
;;;;;;0,083
;;;;;;0,496
;;;;;;0,317
;;;;;;0,62
;;;;;;0,73
;;;;;;0,744
;;;;;;0,579
;;;;;;0,331
;;;;;;0,096
;;;;;;0
;;;;;;0,041
;;;;;;0
;;;;;;0,014
;;;;;;0,248
;;;;;;0,262
;;;;;;0,317
;;;;;;0,524
;;;;;;0,675
;;;;;;0,785
;;;;;;0,496
;;;;;;0,441
;;;;;;0,4
;;;;;;1,171
;;;;;;1,599
;;;;;;1,888
;;;;;;1,819
;;;;;;2,026
;;;;;;2,233
;;;;;;2,095
;;;;;;2,081
;;;;;;1,654
;;;;;;1,406
;;;;;;1,351
;;;;;;1,172
;;;;;;1,213
;;;;;;1,254
;;;;;;1,447
;;;;;;1,365
;;;;;;1,351
;;;;;;1,31
;;;;;;1,199
;;;;;;1,075
;;;;;;1,061
;;;;;;1,158
;;;;;;1,061
;;;;;;1,117
;;;;;;0,965
;;;;;;1,337
;;;;;;1,475
;;;;;;1,42
;;;;;;1,475
;;;;;;1,227
;;;;;;1,282
;;;;;;1,144
;;;;;;1,13
;;;;;;0,744
;;;;;;1,117
;;;;;;1,144
;;;;;;0,91
;;;;;;1,103
;;;;;;1,268
;;;;;;1,31
;;;;;;1,241
;;;;;;1,213
;;;;;;1,337
;;;;;;1,075
;;;;;;0,758
;;;;;;0,896
;;;;;;1,048
;;;;;;0,938
;;;;;;0,924
;;;;;;0,745
;;;;;;0,924
;;;;;;1,062
;;;;;;1,007
;;;;;;0,758
;;;;;;0,303
;;;;;;0,372
;;;;;;0,662
;;;;;;0,731
;;;;;;0,951
;;;;;;1,007
;;;;;;0,979
;;;;;;1,076
;;;;;;0,786
;;;;;;0,579
;;;;;;0,538
;;;;;;0,662
;;;;;;0,883
;;;;;;0,896
;;;;;;0,772
;;;;;;0,593
;;;;;;1,117
;;;;;;1,241
;;;;;;1,255
;;;;;;0,731
;;;;;;0,841
;;;;;;0,938
;;;;;;0,896
;;;;;;0,91
;;;;;;1,351
;;;;;;1,586
;;;;;;1,42
;;;;;;1,103
;;;;;;1,296
;;;;;;1,269
;;;;;;1,103
;;;;;;0,883
;;;;;;0,869
;;;;;;0,621
;;;;;;0,855
;;;;;;0,952
;;;;;;0,869
;;;;;;0,772
;;;;;;0,731
;;;;;;1,007
;;;;;;1,048
;;;;;;1,255
;;;;;;1,159
;;;;;;1,2
;;;;;;1,379
;;;;;;1,352
;;;;;;1,159
;;;;;;0,8
;;;;;;0,621
;;;;;;0,731
;;;;;;0,524
;;;;;;0,69
;;;;;;1,062
;;;;;;0,703
;;;;;;0,869
;;;;;;0,952
;;;;;;0,869
;;;;;;0,869
;;;;;;0,91
;;;;;;1,048
;;;;;;1,214
;;;;;;1,117
;;;;;;1,048
;;;;;;1,172
;;;;;;1,172
;;;;;;1,048
;;;;;;1,131
;;;;;;0,869
;;;;;;1,076
;;;;;;1,117
;;;;;;0,979
;;;;;;0,979
;;;;;;0,786
;;;;;;1,09
;;;;;;1,242
;;;;;;1,242
;;;;;;1,366
;;;;;;1,338
;;;;;;1,228
;;;;;;0,938
;;;;;;1,007
;;;;;;1,159
;;;;;;1,173
;;;;;;1,228
;;;;;;1,159
;;;;;;1,186
;;;;;;1,021
;;;;;;0,869
;;;;;;1,076
;;;;;;1,228
;;;;;;0,952
;;;;;;0,579
;;;;;;0,51
;;;;;;0,566
;;;;;;0,635
;;;;;;0,372
;;;;;;0,386
;;;;;;0,469
;;;;;;0,759
;;;;;;0,773
;;;;;;0,897
;;;;;;0,883
;;;;;;0,773
;;;;;;0,717
;;;;;;0,759
;;;;;;0,8
;;;;;;0,593
;;;;;;0,469
;;;;;;0,51
;;;;;;0,51
;;;;;;0,51
;;;;;;0,69
;;;;;;0,773
;;;;;;0,676
;;;;;;0,842
;;;;;;1,021
;;;;;;0,745
;;;;;;0,731
;;;;;;0,579
;;;;;;0,828
;;;;;;0,759
;;;;;;0,745
;;;;;;0,69
;;;;;;0,538
;;;;;;0,317
;;;;;;0,317
;;;;;;0,51
;;;;;;0,386
;;;;;;0,276
;;;;;;0,262
;;;;;;0,248
;;;;;;0,317
;;;;;;0,386
;;;;;;0,69
;;;;;;0,607
;;;;;;0,4
;;;;;;0,483
;;;;;;0,235
;;;;;;0,538
;;;;;;0,69
;;;;;;0,648
;;;;;;0,786
;;;;;;0,455
;;;;;;0,497
;;;;;;0,386
;;;;;;0,166
;;;;;;0,276
;;;;;;0,235
;;;;;;0,428
;;;;;;0,207
;;;;;;0,152
;;;;;;0,069
;;;;;;0,262
;;;;;;0,055
;;;;;;0,124
;;;;;;0,124
;;;;;;0,276
;;;;;;0,193
;;;;;;0,097
;;;;;;0,055
;;;;;;0,028
;;;;;;0,099
;;;;;;0,442
;;;;;;0,179
;;;;;;0,179
;;;;;;0,262
;;;;;;0,207
;;;;;;0,152
;;;;;;0,317
;;;;;;0,331
;;;;;;0,359
;;;;;;0,276
;;;;;;0,442
;;;;;;0,552
;;;;;;0,786
;;;;;;0,855
;;;;;;0,635
;;;;;;0,497
;;;;;;0,442
;;;;;;0,442
;;;;;;0,4
;;;;;;0,635
;;;;;;0,566
