врем€;Q,г¬т/м2;D,г¬т/м2
0:01:00;0;0
0:02:00;0;0
0:03:00;0;0
0:04:00;0;0
0:05:00;0;0
0:06:00;0;0
0:07:00;0;0
0:08:00;0;0
0:09:00;0;0
0:10:00;0;0
0:11:00;0;0
0:12:00;0;0
0:13:00;0;0
0:14:00;0;0
0:15:00;0;0
0:16:00;0;0
0:17:00;0;0
0:18:00;0;0
0:19:00;0;0
0:20:00;0;0
0:21:00;0;0
0:22:00;0;0
0:23:00;0;0
0:24:00;0;0
0:25:00;0;0
0:26:00;0;0
0:27:00;0;0
0:28:00;0;0
0:29:00;0;0
0:30:00;0;0
0:31:00;0;0
0:32:00;0;0
0:33:00;0;0
0:34:00;0;0
0:35:00;0;0
0:36:00;0;0
0:37:00;0;0
0:38:00;0;0
0:39:00;0;0
0:40:00;0;0
0:41:00;0;0
0:42:00;0;0
0:43:00;0;0
0:44:00;0;0
0:45:00;0;0
0:46:00;0;0
0:47:00;0;0
0:48:00;0;0
0:49:00;0;0
0:50:00;0;0
0:51:00;0;0
0:52:00;0;0
0:53:00;0;0
0:54:00;0;0
0:55:00;0;0
0:56:00;0;0
0:57:00;0;0
0:58:00;0;0
0:59:00;0;0
1:00:00;0;0
1:01:00;0;0
1:02:00;0;0
1:03:00;0;0
1:04:00;0;0
1:05:00;0;0
1:06:00;0;0
1:07:00;0;0
1:08:00;0;0
1:09:00;0;0
1:10:00;0;0
1:11:00;0;0
1:12:00;0;0
1:13:00;0;0
1:14:00;0;0
1:15:00;0;0
1:16:00;0;0
1:17:00;0;0
1:18:00;0;0
1:19:00;0;0
1:20:00;0;0
1:21:00;0;0
1:22:00;0;0
1:23:00;0;0
1:24:00;0;0
1:25:00;0;0
1:26:00;0;0
1:27:00;0;0
1:28:00;0;0
1:29:00;0;0
1:30:00;0;0
1:31:00;0;0
1:32:00;0;0
1:33:00;0;0
1:34:00;0;0
1:35:00;0;0
1:36:00;0;0
1:37:00;0;0
1:38:00;0;0
1:39:00;0;0
1:40:00;0;0
1:41:00;0;0
1:42:00;0;0
1:43:00;0;0
1:44:00;0;0
1:45:00;0;0
1:46:00;0;0
1:47:00;0;0
1:48:00;0;0
1:49:00;0;0
1:50:00;0;0
1:51:00;0;0
1:52:00;0;0
1:53:00;0;0
1:54:00;0;0
1:55:00;0;0
1:56:00;0;0
1:57:00;0;0
1:58:00;0;0
1:59:00;0;0
2:00:00;0;0
2:01:00;0;0
2:02:00;0;0
2:03:00;0;0
2:04:00;0;0
2:05:00;0;0
2:06:00;0;0
2:07:00;0;0
2:08:00;0;0
2:09:00;0;0
2:10:00;0;0
2:11:00;0;0
2:12:00;0;0
2:13:00;0;0
2:14:00;0;0
2:15:00;0;0
2:16:00;0;0
2:17:00;0;0
2:18:00;0;0
2:19:00;0;0
2:20:00;0;0
2:21:00;0;0
2:22:00;0;0
2:23:00;0;0
2:24:00;0;0
2:25:00;0;0
2:26:00;0;0
2:27:00;0;0
2:28:00;0;0
2:29:00;0;0
2:30:00;0;0
2:31:00;0;0
2:32:00;0;0
2:33:00;0;0
2:34:00;0;0
2:35:00;0;0
2:36:00;0;0
2:37:00;0;0
2:38:00;0;0
2:39:00;0;0
2:40:00;0;0
2:41:00;0;0
2:42:00;0;0
2:43:00;0;0
2:44:00;0;0
2:45:00;0;0
2:46:00;0;0
2:47:00;0;0
2:48:00;0;0
2:49:00;0;0
2:50:00;0;0
2:51:00;0;0
2:52:00;0;0
2:53:00;0;0
2:54:00;0;0
2:55:00;0;0
2:56:00;0;0
2:57:00;0;0
2:58:00;0;0
2:59:00;0;0
3:00:00;0;0
3:01:00;0;0
3:02:00;0;0
3:03:00;0;0
3:04:00;0;0
3:05:00;0;0
3:06:00;0;0
3:07:00;0;0
3:08:00;0;0
3:09:00;0;0
3:10:00;0;0
3:11:00;0;0
3:12:00;0;0
3:13:00;0;0
3:14:00;0;0
3:15:00;0;0
3:16:00;0;0
3:17:00;0;0
3:18:00;0;0
3:19:00;0;0
3:20:00;0;0
3:21:00;0;0
3:22:00;0;0
3:23:00;0;0
3:24:00;0;0
3:25:00;0;0
3:26:00;0;0
3:27:00;0;0
3:28:00;0;0
3:29:00;0;0
3:30:00;0;0
3:31:00;0;0
3:32:00;0;0
3:33:00;0;0
3:34:00;0;0
3:35:00;0;0
3:36:00;0;0
3:37:00;0;0,014
3:38:00;0,027;0,461
3:39:00;0,383;0,699
3:40:00;0,862;1,063
3:41:00;1,204;1,356
3:42:00;1,655;1,831
3:43:00;1,764;1,845
3:44:00;2,462;2,349
3:45:00;2,913;2,768
3:46:00;3,406;3,146
3:47:00;3,83;3,705
3:48:00;3,994;4,068
3:49:00;4,062;4,138
3:50:00;4,609;4,767
3:51:00;4,815;4,977
3:52:00;5,362;5,48
3:53:00;5,936;6,012
3:54:00;6,401;6,235
3:55:00;7,112;7,256
3:56:00;7,564;7,801
3:57:00;7,714;7,983
3:58:00;7,783;8,025
3:59:00;8,261;8,276
4:00:00;8,822;8,807
4:01:00;9,821;9,702
4:02:00;13,021;12,945
4:03:00;17,179;17,489
4:04:00;20,886;21,375
4:05:00;25,345;25,387
4:06:00;28,422;28,532
4:07:00;28,573;28,882
4:08:00;30,707;30,922
4:09:00;30,378;32,991
4:10:00;23,909;34,892
4:11:00;16,509;35,688
4:12:00;18,273;36,904
4:13:00;28,792;38,203
4:14:00;38,612;40,118
4:15:00;41,813;41,389
4:16:00;43,276;42,744
4:17:00;44,494;43,946
4:18:00;45,875;45,273
4:19:00;47,38;46,81
4:20:00;49,089;48,361
4:21:00;50,854;49,995
4:22:00;52,659;51,77
4:23:00;54,41;53,614
4:24:00;56,229;55,165
4:25:00;57,994;57,037
4:26:00;59,279;58,378
4:27:00;60,237;59,328
4:28:00;61,071;59,942
4:29:00;64,409;63,295
4:30:00;67,254;66,117
4:31:00;68,909;67,598
4:32:00;70,55;68,994
4:33:00;72,396;70,824
4:34:00;73,313;71,634
4:35:00;68,498;66,854
4:36:00;65,147;63,415
4:37:00;63,985;62,059
4:38:00;61,358;59,473
4:39:00;59,061;57,153
4:40:00;65,763;63,637
4:41:00;79,304;77,107
4:42:00;89,781;87,335
4:43:00;91,655;89,137
4:44:00;93,542;90,938
4:45:00;95,32;92,516
4:46:00;97,235;94,346
4:47:00;99,301;96,399
4:48:00;101,311;98,355
4:49:00;103,595;100,561
4:50:00;105,551;102,433
4:51:00;106,481;103,536
4:52:00;108,711;105,925
4:53:00;110,858;107,993
4:54:00;113,055;110,393
4:55:00;114,811;112,212
4:56:00;116,931;114,53
4:57:00;114,838;116,738
4:58:00;98,767;118,819
4:59:00;68,32;120,622
5:00:00;44,48;122,745
5:01:00;48,748;124,967
5:02:00;78,51;126,685
5:03:00;111,624;128,418
5:04:00;129,104;130,08
5:05:00;133,974;131,966
5:06:00;136,053;133,908
5:07:00;137,872;135,823
5:08:00;139,91;137,877
5:09:00;142,208;140,308
5:10:00;144,793;142,725
5:11:00;146,913;144,891
5:12:00;141,961;140,113
5:13:00;149,484;147,406
5:14:00;154,545;152,632
5:15:00;156,2;154,309
5:16:00;158,347;156,418
5:17:00;160,495;158,584
5:18:00;162,97;161,14
5:19:00;165,952;164,186
5:20:00;168,318;166,408
5:21:00;170,78;168,853
5:22:00;172,394;170,543
5:23:00;172,928;170,962
5:24:00;175,171;173,002
5:25:00;177,373;175,461
5:26:00;179,863;177,808
5:27:00;182,721;180,588
5:28:00;184,116;182,055
5:29:00;185,935;183,94
5:30:00;188,11;186,022
5:31:00;189,847;187,796
5:32:00;192,077;190,185
5:33:00;194,087;192,028
5:34:00;196,659;194,626
5:35:00;198,998;196,93
5:36:00;201,35;199,039
5:37:00;203,06;200,84
5:38:00;206,096;203,968
5:39:00;208,408;206,23
5:40:00;210,843;208,659
5:41:00;213,592;183,062
5:42:00;215,63;44,441
5:43:00;209,612;45,209
5:44:00;214,754;45,907
5:45:00;221,785;46,298
5:46:00;224,206;46,661
5:47:00;224,821;47,08
5:48:00;227,324;47,471
5:49:00;229,526;48,141
5:50:00;230,238;48,895
5:51:00;234,067;50,194
5:52:00;237,336;51,409
5:53:00;242,37;52,149
5:54:00;246,049;52,596
5:55:00;242,069;52,316
5:56:00;247,13;52,762
5:57:00;254,871;53,544
5:58:00;257,019;54,354
5:59:00;260,329;55,108
6:00:00;263,762;55,485
6:01:00;267,523;55,568
6:02:00;270,286;54,785
6:03:00;272,707;53,988
6:04:00;273,459;53,331
6:05:00;272,064;53,051
6:06:00;273,309;53,358
6:07:00;276,66;53,539
6:08:00;278,972;53,651
6:09:00;282,993;53,804
6:10:00;285,715;53,342
6:11:00;288,82;53,16
6:12:00;291,555;52,824
6:13:00;294,192;52,41
6:14:00;296,903;52,139
6:15:00;299,242;52,04
6:16:00;301,417;51,704
6:17:00;304,754;51,425
6:18:00;307,599;50,837
6:19:00;310,362;50,865
6:20:00;314,575;50,529
6:21:00;316,243;50,39
6:22:00;318,569;50,054
6:23:00;321,468;49,886
6:24:00;324,382;49,704
6:25:00;327,076;49,327
6:26:00;330,222;49,061
6:27:00;332,753;48,935
6:28:00;335,666;48,963
6:29:00;338,949;48,739
6:30:00;341,862;48,864
6:31:00;344,173;48,528
6:32:00;346,649;48,5
6:33:00;349,33;48,457
6:34:00;351,464;48,569
6:35:00;354,418;48,512
6:36:00;357,372;48,428
6:37:00;360,341;48,442
6:38:00;362,502;48,4
6:39:00;364,69;48,19
6:40:00;366,496;48,273
6:41:00;369,094;48,049
6:42:00;371,515;47,867
6:43:00;373,84;47,685
6:44:00;376,33;47,364
6:45:00;378,559;46,833
6:46:00;381,377;47,07
6:47:00;383,251;46,832
6:48:00;386,027;46,678
6:49:00;388,695;46,622
6:50:00;391,649;46,607
6:51:00;394,384;46,495
6:52:00;396,86;46,383
6:53:00;399,172;46,285
6:54:00;401,77;46,075
6:55:00;404,615;46,229
6:56:00;407,05;46,173
6:57:00;409,28;46,368
6:58:00;411,318;46,089
6:59:00;413,875;46,201
7:00:00;416,159;46,257
7:01:00;418,498;46,173
7:02:00;420,878;46,327
7:03:00;423,833;46,397
7:04:00;426,062;46,522
7:05:00;428,606;46,523
7:06:00;431,807;46,509
7:07:00;434,392;46,551
7:08:00;436,033;46,355
7:09:00;438,632;46,355
7:10:00;441,08;46,355
7:11:00;444,13;46,509
7:12:00;446,688;46,635
7:13:00;448,576;46,607
7:14:00;451,311;46,844
7:15:00;453,527;46,858
7:16:00;455,757;47,123
7:17:00;458,465;47,04
7:18:00;460,954;47,179
7:19:00;463,238;47,054
7:20:00;465,331;47,403
7:21:00;468,053;47,501
7:22:00;471,076;47,612
7:23:00;473,825;47,682
7:24:00;476,697;47,724
7:25:00;479,173;47,584
7:26:00;481,238;47,571
7:27:00;483,522;47,445
7:28:00;486,313;47,417
7:29:00;488,925;47,585
7:30:00;490,977;47,641
7:31:00;493,288;47,641
7:32:00;495,764;47,78
7:33:00;497,542;47,976
7:34:00;500,114;48,158
7:35:00;502,452;48,158
7:36:00;505,229;48,004
7:37:00;508,006;47,907
7:38:00;510,714;47,935
7:39:00;513,655;48,284
7:40:00;515,98;48,535
7:41:00;517,799;48,535
7:42:00;520,179;48,926
7:43:00;522,395;49,121
7:44:00;524,405;49,275
7:45:00;526,306;49,75
7:46:00;528,358;49,847
7:47:00;531,244;49,917
7:48:00;534,075;49,833
7:49:00;536,811;50,113
7:50:00;539,369;50,378
7:51:00;542,309;50,49
7:52:00;545,319;50,644
7:53:00;546,878;50,574
7:54:00;548,04;51,132
7:55:00;551,761;50,644
7:56:00;554,688;50,323
7:57:00;556,589;50,295
7:58:00;559,024;50,63
7:59:00;561,267;50,867
8:00:00;563,113;50,7
8:01:00;565,548;50,77
8:02:00;567,873;50,909
8:03:00;570,089;50,798
8:04:00;572,647;50,756
8:05:00;574,001;50,798
8:06:00;574,575;51,315
8:07:00;576,299;51,678
8:08:00;579,185;51,789
8:09:00;581,578;51,929
8:10:00;582,385;52,166
8:11:00;585,258;52,432
8:12:00;587,282;52,474
8:13:00;589,963;52,781
8:14:00;591,755;53,032
8:15:00;593,834;53,102
8:16:00;597,431;53,27
8:17:00;599,168;53,479
8:18:00;600,618;53,41
8:19:00;602,751;53,759
8:20:00;604,967;53,955
8:21:00;608,004;53,983
8:22:00;610,192;53,997
8:23:00;612,613;53,969
8:24:00;615,431;53,899
8:25:00;618,631;54,095
8:26:00;622,297;53,983
8:27:00;624,923;53,899
8:28:00;626,236;53,732
8:29:00;628,285;53,905
8:30:00;629,519;54,402
8:31:00;631,379;54,807
8:32:00;634,484;55,407
8:33:00;636,754;56,175
8:34:00;638,929;57,097
8:35:00;639,435;58,158
8:36:00;641,049;58,884
8:37:00;645,33;59,331
8:38:00;638,232;59,652
8:39:00;642,351;60,607
8:40:00;646,78;61,467
8:41:00;646,849;62,048
8:42:00;646,766;62,403
8:43:00;653,428;62,445
8:44:00;659,098;62,473
8:45:00;662,284;62,794
8:46:00;661,523;63,004
8:47:00;662,806;62,948
8:48:00;670,293;63,004
8:49:00;672,96;62,948
8:50:00;674,698;62,99
8:51:00;674,29;64,233
8:52:00;680,07;63,646
8:53:00;678,422;63,758
8:54:00;678,577;64,498
8:55:00;677,833;65,001
8:56:00;677,158;65,922
8:57:00;682,193;66,757
8:58:00;687,1;66,83
8:59:00;688,725;66,997
9:00:00;689,58;66,83
9:01:00;695,058;66,564
9:02:00;700,002;66,495
9:03:00;693,131;66,941
9:04:00;695,984;67,444
9:05:00;697,555;67,807
9:06:00;705,016;68,1
9:07:00;705,958;67,779
9:08:00;711,745;68,24
9:09:00;717,746;68,03
9:10:00;719,34;68,267
9:11:00;720,936;68,742
9:12:00;722,937;69,426
9:13:00;718,695;70,446
9:14:00;707,049;71,214
9:15:00;708,227;71,689
9:16:00;709,547;72,135
9:17:00;720,252;72,359
9:18:00;727,869;72,526
9:19:00;730,803;72,68
9:20:00;735,354;73,406
9:21:00;734,646;74,565
9:22:00;735,453;75,514
9:23:00;740,582;76,952
9:24:00;753,138;78,726
9:25:00;757,173;81,016
9:26:00;753,549;84,171
9:27:00;730,488;86,503
9:28:00;740,952;89,366
9:29:00;742,423;92,276
9:30:00;747,366;94,811
9:31:00;744,303;96,99
9:32:00;753,002;99,643
9:33:00;742,839;101,793
9:34:00;710,382;103,022
9:35:00;698,838;103,636
9:36:00;679,237;103,259
9:37:00;701,765;103,357
9:38:00;728,163;102,91
9:39:00;747,722;102,938
9:40:00;756,845;102,658
9:41:00;750,581;102,435
9:42:00;744,768;102,603
9:43:00;753,152;103,189
9:44:00;767,309;103,427
9:45:00;770,003;103,608
9:46:00;775,98;104,027
9:47:00;781;103,539
9:48:00;781,574;103,134
9:49:00;783,11;102,925
9:50:00;781,655;102,953
9:51:00;782,73;102,813
9:52:00;797,946;102,478
9:53:00;799,642;102,115
9:54:00;804,933;102,017
9:55:00;812,739;102,939
9:56:00;808,716;103,134
9:57:00;820,286;103,274
9:58:00;827,646;103,944
9:59:00;828,686;104,67
10:00:00;828,489;105,871
10:01:00;827,338;106,974
10:02:00;805,206;108,314
10:03:00;788,892;109,599
10:04:00;765,53;109,599
10:05:00;781,957;109,222
10:06:00;814,237;108,007
10:07:00;832,196;106,973
10:08:00;827,504;106,247
10:09:00;815,222;105,982
10:10:00;807,466;105,703
10:11:00;795,102;106,317
10:12:00;792,257;106,806
10:13:00;811,036;107,253
10:14:00;774,599;105,926
10:15:00;788,632;105,507
10:16:00;788,919;105,452
10:17:00;792,045;104,726
10:18:00;798,906;102,296
10:19:00;822,305;100,174
10:20:00;826,47;97,59
10:21:00;834,767;95,315
10:22:00;844,649;93,29
10:23:00;852,263;91,74
10:24:00;854,314;90,874
10:25:00;856,721;90,162
10:26:00;856,407;90,162
10:27:00;856,545;90,037
10:28:00;858,037;88,543
10:29:00;856,587;87,9
10:30:00;856,024;87,956
10:31:00;847,895;87,621
10:32:00;853,974;87,398
10:33:00;858,749;87,384
10:34:00;860,174;87,272
10:35:00;859,667;87,51
10:36:00;858,027;89,018
10:37:00;861,12;89,046
10:38:00;859,403;90,623
10:39:00;857,262;92,076
10:40:00;860,912;93,5
10:41:00;867,163;95,385
10:42:00;854,704;97,019
10:43:00;848,601;98,918
10:44:00;862,706;100,873
10:45:00;854,082;103,638
10:46:00;831,847;106,207
10:47:00;829,409;108,86
10:48:00;808,824;110,508
10:49:00;805,558;111,905
10:50:00;816,074;112,952
10:51:00;823,089;115,354
10:52:00;808,827;117,769
10:53:00;808,627;121,204
10:54:00;817,452;124,165
10:55:00;804,283;126,162
10:56:00;820,186;128,34
10:57:00;837,128;129,625
10:58:00;832,481;129,694
10:59:00;847,573;129,401
11:00:00;868,344;129,513
11:01:00;889,313;129,541
11:02:00;901,604;130,448
11:03:00;896,02;133,046
11:04:00;868,597;136,858
11:05:00;854,197;141,968
11:06:00;828,941;145,278
11:07:00;815,249;148,531
11:08:00;823,038;150,85
11:09:00;834,605;153,922
11:10:00;842,303;156,337
11:11:00;784,931;157,594
11:12:00;779,444;158,293
11:13:00;778,519;157,483
11:14:00;847,782;157,623
11:15:00;837,876;158,782
11:16:00;818,03;159,341
11:17:00;841,504;158,936
11:18:00;854,459;160,332
11:19:00;839,283;161,31
11:20:00;844,408;162,72
11:21:00;861,416;165,052
11:22:00;843,011;166,532
11:23:00;857,025;168,055
11:24:00;806,581;168,529
11:25:00;839,386;169,577
11:26:00;875,016;171,42
11:27:00;816,498;171,322
11:28:00;844,984;172,649
11:29:00;830,035;173,431
11:30:00;828,359;173,682
11:31:00;840,361;172,746
11:32:00;835,861;170,693
11:33:00;812,813;168,459
11:34:00;858,998;166,964
11:35:00;882,068;166,42
11:36:00;875,893;166,769
11:37:00;866,987;167,006
11:38:00;811,05;166,922
11:39:00;776,828;166,294
11:40:00;766,931;165,512
11:41:00;860,565;166,769
11:42:00;859,249;166,113
11:43:00;791,069;164,898
11:44:00;811,035;164,088
11:45:00;841,531;162,538
11:46:00;860,239;160,877
11:47:00;880,425;158,139
11:48:00;881,307;155,64
11:49:00;890,464;153,922
11:50:00;848,092;152,079
11:51:00;839,717;150,502
11:52:00;847,425;149,915
11:53:00;850,864;149,133
11:54:00;871,36;146,564
11:55:00;881,302;143,897
11:56:00;877,549;140,197
11:57:00;873,52;137,488
11:58:00;886,773;135,086
11:59:00;891,092;132,866
12:00:00;896,614;131,149
12:01:00;885,529;129,655
12:02:00;873,706;129,054
12:03:00;863,029;127,505
12:04:00;877,75;124,433
12:05:00;885,676;121,5
12:06:00;883,143;119,266
12:07:00;882,036;117,562
12:08:00;882,291;116,501
12:09:00;883,227;115,886
12:10:00;885,918;115,537
12:11:00;872,4;114,909
12:12:00;857,116;114,573
12:13:00;863,5;113,526
12:14:00;881,636;111,655
12:15:00;885,199;109,924
12:16:00;888,624;108,527
12:17:00;901,232;107,745
12:18:00;905,559;107,201
12:19:00;894,955;106,377
12:20:00;909,728;104,981
12:21:00;908,732;103,654
12:22:00;907,191;102,44
12:23:00;904,441;100,792
12:24:00;905,835;98,823
12:25:00;902,711;96,91
12:26:00;898,33;95,542
12:27:00;897,098;93,699
12:28:00;898,556;91,744
12:29:00;899,298;90,557
12:30:00;900,233;89,747
12:31:00;896,438;89,523
12:32:00;893,491;89,286
12:33:00;889,531;88,965
12:34:00;887,72;88,225
12:35:00;887,433;87,513
12:36:00;888,649;87,443
12:37:00;885,089;88,015
12:38:00;881,998;88,253
12:39:00;869,793;88,225
12:40:00;880,723;88,016
12:41:00;873,194;87,653
12:42:00;867,921;86,801
12:43:00;874,486;85,53
12:44:00;877,34;84,916
12:45:00;877,481;84,469
12:46:00;876,656;83,966
12:47:00;875,179;83,296
12:48:00;875,375;82,946
12:49:00;874,796;82,946
12:50:00;873,274;83,072
12:51:00;869,019;82,918
12:52:00;873,081;82,164
12:53:00;872,638;81,773
12:54:00;872,275;81,396
